{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '1.38%', '总市值': '42.67亿', '跌停': '--', '换手率': '0.34%', '昨收': '5.78', '委比': '5.98%', '市盈率<sup>MRQ</sup>': '13.26', '每股收益': '0.43', 'name': '京投发展 ', '成交额': '1443.43万', '市净率': '1.81', '外盘': '1.03万手', '总股本': '7.41亿', '成交量': '2.52万手', '最低': '5.70', '最高': '5.78', '流通股本': '7.41亿', '涨停': '6.36', '内盘': '1.49万手', '量比': '0.59', '流通市值': '42.67亿', '今开': '5.78', '每股净资产': '3.17'}
{'振幅': '4.67%', '总市值': '312.38亿', '跌停': '--', '换手率': '1.23%', '昨收': '22.50', '委比': '--', '市盈率<sup>MRQ</sup>': '355.81', '每股收益': '0.06', 'name': '中船防务 ', '成交额': '2.22亿', '市净率': '3.00', '外盘': '4.79万手', '总股本': '14.14亿', '成交量': '10.08万手', '最低': '21.32', '最高': '22.37', '流通股本': '8.21亿', '涨停': '24.75', '内盘': '5.29万手', '量比': '1.98', '流通市值': '181.54亿', '今开': '22.10', '每股净资产': '7.37'}
{'振幅': '2.17%', '总市值': '24.92亿', '跌停': '--', '换手率': '0.41%', '昨收': '6.44', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST上普 ', '成交额': '683.05万', '市净率': '4.01', '外盘': '4921手', '总股本': '3.82亿', '成交量': '1.05万手', '最低': '6.44', '最高': '6.58', '流通股本': '2.57亿', '涨停': '6.76', '内盘': '5543手', '量比': '0.38', '流通市值': '16.78亿', '今开': '6.44', '每股净资产': '1.63'}
{'振幅': '6.80%', '总市值': '252.32亿', '跌停': '--', '换手率': '1.82%', '昨收': '10.74', '委比': '--', '市盈率<sup>MRQ</sup>': '48.24', '每股收益': '0.21', 'name': '东阳光科 ', '成交额': '4.67亿', '市净率': '5.87', '外盘': '17.82万手', '总股本': '24.69亿', '成交量': '44.84万手', '最低': '10.14', '最高': '10.87', '流通股本': '24.57亿', '涨停': '11.81', '内盘': '27.02万手', '量比': '1.25', '流通市值': '251.15亿', '今开': '10.75', '每股净资产': '1.74'}
{'振幅': '1.80%', '总市值': '64.71亿', '跌停': '--', '换手率': '0.45%', '昨收': '16.13', '委比': '52.94%', '市盈率<sup>MRQ</sup>': '75.81', '每股收益': '0.16', 'name': '上海凤凰 ', '成交额': '1386.90万', '市净率': '4.87', '外盘': '3805手', '总股本': '4.02亿', '成交量': '8590手', '最低': '16.01', '最高': '16.30', '流通股本': '1.91亿', '涨停': '17.74', '内盘': '4784手', '量比': '0.18', '流通市值': '30.77亿', '今开': '16.12', '每股净资产': '3.30'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST斯达 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '1.48%', '总市值': '99.51亿', '跌停': '--', '换手率': '0.12%', '昨收': '5.39', '委比': '--', '市盈率<sup>MRQ</sup>': '27.13', '每股收益': '0.20', 'name': '中华企业 ', '成交额': '1180.72万', '市净率': '2.76', '外盘': '8259手', '总股本': '18.67亿', '成交量': '2.20万手', '最低': '5.32', '最高': '5.40', '流通股本': '18.67亿', '涨停': '5.93', '内盘': '1.38万手', '量比': '0.36', '流通市值': '99.51亿', '今开': '5.39', '每股净资产': '1.93'}
{'振幅': '1.79%', '总市值': '58.68亿', '跌停': '--', '换手率': '0.84%', '昨收': '3.36', '委比': '35.43%', '市盈率<sup>MRQ</sup>': '49.87', '每股收益': '0.05', 'name': '阳煤化工 ', '成交额': '4933.18万', '市净率': '1.55', '外盘': '6.26万手', '总股本': '17.57亿', '成交量': '14.83万手', '最低': '3.30', '最高': '3.36', '流通股本': '17.56亿', '涨停': '3.70', '内盘': '8.56万手', '量比': '0.63', '流通市值': '58.66亿', '今开': '3.30', '每股净资产': '2.15'}
{'振幅': '1.65%', '总市值': '397.95亿', '跌停': '--', '换手率': '0.22%', '昨收': '9.11', '委比': '--', '市盈率<sup>MRQ</sup>': '10.44', '每股收益': '0.65', 'name': '川投能源 ', '成交额': '8772.16万', '市净率': '1.80', '外盘': '3.22万手', '总股本': '44.02亿', '成交量': '9.70万手', '最低': '9.00', '最高': '9.15', '流通股本': '44.02亿', '涨停': '10.02', '内盘': '6.48万手', '量比': '0.60', '流通市值': '397.95亿', '今开': '9.08', '每股净资产': '5.01'}
{'振幅': '2.36%', '总市值': '23.22亿', '跌停': '--', '换手率': '1.00%', '昨收': '19.46', '委比': '42.96%', '市盈率<sup>MRQ</sup>': '203.98', '每股收益': '0.07', 'name': '天目药业 ', '成交额': '2331.59万', '市净率': '34.40', '外盘': '4834手', '总股本': '1.22亿', '成交量': '1.22万手', '最低': '18.98', '最高': '19.44', '流通股本': '1.22亿', '涨停': '21.41', '内盘': '7350手', '量比': '1.08', '流通市值': '23.21亿', '今开': '19.33', '每股净资产': '0.55'}
{'振幅': '3.33%', '总市值': '62.84亿', '跌停': '--', '换手率': '0.60%', '昨收': '6.01', '委比': '--', '市盈率<sup>MRQ</sup>': '14.09', '每股收益': '0.43', 'name': '交运股份 ', '成交额': '3532.05万', '市净率': '1.12', '外盘': '2.99万手', '总股本': '10.28亿', '成交量': '5.80万手', '最低': '5.96', '最高': '6.16', '流通股本': '9.62亿', '涨停': '6.61', '内盘': '2.81万手', '量比': '0.98', '流通市值': '58.78亿', '今开': '5.96', '每股净资产': '5.47'}
{'振幅': '2.28%', '总市值': '133.10亿', '跌停': '--', '换手率': '0.58%', '昨收': '5.27', '委比': '--', '市盈率<sup>MRQ</sup>': '32.70', '每股收益': '0.16', 'name': '哈药股份 ', '成交额': '7581.34万', '市净率': '1.89', '外盘': '5.22万手', '总股本': '25.45亿', '成交量': '14.52万手', '最低': '5.15', '最高': '5.27', '流通股本': '24.93亿', '涨停': '5.80', '内盘': '9.29万手', '量比': '3.96', '流通市值': '130.37亿', '今开': '5.23', '每股净资产': '2.76'}
{'振幅': '3.64%', '总市值': '56.88亿', '跌停': '--', '换手率': '1.32%', '昨收': '5.49', '委比': '3.01%', '市盈率<sup>MRQ</sup>': '92.12', '每股收益': '0.04', 'name': '强生控股 ', '成交额': '7454.71万', '市净率': '1.78', '外盘': '6.20万手', '总股本': '10.53亿', '成交量': '13.86万手', '最低': '5.29', '最高': '5.49', '流通股本': '10.53亿', '涨停': '6.04', '内盘': '7.66万手', '量比': '0.87', '流通市值': '56.88亿', '今开': '5.45', '每股净资产': '3.04'}
{'振幅': '2.82%', '总市值': '641.44亿', '跌停': '--', '换手率': '0.07%', '昨收': '18.81', '委比': '--', '市盈率<sup>MRQ</sup>': '20.49', '每股收益': '0.93', 'name': '陆家嘴 ', '成交额': '3272.77万', '市净率': '4.48', '外盘': '1.03万手', '总股本': '33.62亿', '成交量': '1.72万手', '最低': '18.66', '最高': '19.19', '流通股本': '24.45亿', '涨停': '20.69', '内盘': '6953手', '量比': '0.34', '流通市值': '466.42亿', '今开': '18.81', '每股净资产': '4.26'}
{'振幅': '3.14%', '总市值': '52.68亿', '跌停': '--', '换手率': '1.30%', '昨收': '14.98', '委比': '--', '市盈率<sup>MRQ</sup>': '13.56', '每股收益': '0.85', 'name': '尖峰集团 ', '成交额': '6798.00万', '市净率': '2.06', '外盘': '2.65万手', '总股本': '3.44亿', '成交量': '4.48万手', '最低': '14.86', '最高': '15.33', '流通股本': '3.44亿', '涨停': '16.48', '内盘': '1.83万手', '量比': '0.97', '流通市值': '52.68亿', '今开': '14.98', '每股净资产': '7.44'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST华圣 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '--', '总市值': '213.55亿', '跌停': '--', '换手率': '--', '昨收': '17.40', '委比': '--', '市盈率<sup>MRQ</sup>': '207.42', '每股收益': '0.06', 'name': '奥瑞德 ', '成交额': '--', '市净率': '8.04', '外盘': '--', '总股本': '12.27亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '8.04亿', '涨停': '19.14', '内盘': '--', '量比': '--', '流通市值': '139.84亿', '今开': '--', '每股净资产': '2.16'}
{'振幅': '1.73%', '总市值': '79.11亿', '跌停': '--', '换手率': '0.56%', '昨收': '5.21', '委比': '--', '市盈率<sup>MRQ</sup>': '7.82', '每股收益': '0.66', 'name': '信达地产 ', '成交额': '4395.91万', '市净率': '0.80', '外盘': '3.45万手', '总股本': '15.24亿', '成交量': '8.49万手', '最低': '5.13', '最高': '5.22', '流通股本': '15.24亿', '涨停': '5.73', '内盘': '5.04万手', '量比': '0.07', '流通市值': '79.11亿', '今开': '5.17', '每股净资产': '6.46'}
{'振幅': '2.77%', '总市值': '75.18亿', '跌停': '--', '换手率': '0.28%', '昨收': '9.39', '委比': '39.75%', '市盈率<sup>MRQ</sup>': '14.79', '每股收益': '0.64', 'name': '电子城 ', '成交额': '2131.05万', '市净率': '1.18', '外盘': '8659手', '总股本': '7.99亿', '成交量': '2.27万手', '最低': '9.25', '最高': '9.51', '流通股本': '7.99亿', '涨停': '10.33', '内盘': '1.40万手', '量比': '0.68', '流通市值': '75.18亿', '今开': '9.33', '每股净资产': '7.95'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST鞍成 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '3.88%', '总市值': '165.34亿', '跌停': '--', '换手率': '2.18%', '昨收': '7.74', '委比': '--', '市盈率<sup>MRQ</sup>': '39.57', '每股收益': '0.20', 'name': '太极实业 ', '成交额': '2.03亿', '市净率': '2.68', '外盘': '13.28万手', '总股本': '21.06亿', '成交量': '25.93万手', '最低': '7.64', '最高': '7.94', '流通股本': '11.91亿', '涨停': '8.51', '内盘': '12.65万手', '量比': '1.06', '流通市值': '93.52亿', '今开': '7.70', '每股净资产': '2.93'}
{'振幅': '1.78%', '总市值': '78.11亿', '跌停': '--', '换手率': '0.34%', '昨收': '27.47', '委比': '16.00%', '市盈率<sup>MRQ</sup>': '48.70', '每股收益': '0.42', 'name': '新南洋 ', '成交额': '2432.21万', '市净率': '4.98', '外盘': '4861手', '总股本': '2.87亿', '成交量': '8874手', '最低': '27.16', '最高': '27.65', '流通股本': '2.59亿', '涨停': '30.22', '内盘': '4012手', '量比': '0.15', '流通市值': '70.62亿', '今开': '27.39', '每股净资产': '5.47'}
{'振幅': '2.43%', '总市值': '598.31亿', '跌停': '--', '换手率': '0.49%', '昨收': '24.27', '委比': '43.02%', '市盈率<sup>MRQ</sup>': '19.00', '每股收益': '1.26', 'name': '福耀玻璃 ', '成交额': '2.35亿', '市净率': '3.15', '外盘': '4.20万手', '总股本': '25.09亿', '成交量': '9.85万手', '最低': '23.62', '最高': '24.21', '流通股本': '20.03亿', '涨停': '26.70', '内盘': '5.65万手', '量比': '1.11', '流通市值': '477.71亿', '今开': '24.10', '每股净资产': '7.57'}
{'振幅': '3.74%', '总市值': '57.87亿', '跌停': '--', '换手率': '1.02%', '昨收': '6.96', '委比': '--', '市盈率<sup>MRQ</sup>': '101.93', '每股收益': '0.05', 'name': '游久游戏 ', '成交额': '5882.21万', '市净率': '2.64', '外盘': '4.51万手', '总股本': '8.33亿', '成交量': '8.51万手', '最低': '6.78', '最高': '7.04', '流通股本': '8.33亿', '涨停': '7.66', '内盘': '4.00万手', '量比': '0.64', '流通市值': '57.87亿', '今开': '6.92', '每股净资产': '2.63'}
{'振幅': '1.54%', '总市值': '197.05亿', '跌停': '--', '换手率': '0.16%', '昨收': '7.81', '委比': '3.14%', '市盈率<sup>MRQ</sup>': '11.21', '每股收益': '0.70', 'name': '城投控股 ', '成交额': '3037.07万', '市净率': '1.03', '外盘': '1.68万手', '总股本': '25.30亿', '成交量': '3.90万手', '最低': '7.76', '最高': '7.88', '流通股本': '24.21亿', '涨停': '8.59', '内盘': '2.21万手', '量比': '0.08', '流通市值': '188.58亿', '今开': '7.78', '每股净资产': '7.54'}
{'振幅': '2.04%', '总市值': '73.53亿', '跌停': '--', '换手率': '0.47%', '昨收': '13.26', '委比': '--', '市盈率<sup>MRQ</sup>': '29.71', '每股收益': '0.45', 'name': '锦江投资 ', '成交额': '2453.05万', '市净率': '2.19', '外盘': '1.05万手', '总股本': '5.52亿', '成交量': '1.84万手', '最低': '13.15', '最高': '13.42', '流通股本': '3.91亿', '涨停': '14.59', '内盘': '7928手', '量比': '0.26', '流通市值': '52.06亿', '今开': '13.22', '每股净资产': '6.09'}
{'振幅': '3.78%', '总市值': '86.95亿', '跌停': '--', '换手率': '0.56%', '昨收': '8.74', '委比': '--', '市盈率<sup>MRQ</sup>': '12.49', '每股收益': '0.53', 'name': '飞乐音响 ', '成交额': '4777.78万', '市净率': '2.19', '外盘': '2.87万手', '总股本': '9.91亿', '成交量': '5.48万手', '最低': '8.52', '最高': '8.85', '流通股本': '9.85亿', '涨停': '9.61', '内盘': '2.61万手', '量比': '0.93', '流通市值': '86.40亿', '今开': '8.71', '每股净资产': '4.00'}
{'振幅': '2.82%', '总市值': '21.51亿', '跌停': '--', '换手率': '0.48%', '昨收': '15.61', '委比': '--', '市盈率<sup>MRQ</sup>': '193.13', '每股收益': '0.08', 'name': '同达创业 ', '成交额': '1039.84万', '市净率': '6.48', '外盘': '3412手', '总股本': '1.39亿', '成交量': '6746手', '最低': '15.23', '最高': '15.67', '流通股本': '1.39亿', '涨停': '17.17', '内盘': '3333手', '量比': '0.24', '流通市值': '21.51亿', '今开': '15.30', '每股净资产': '2.39'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST花雕 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '2.62%', '总市值': '45.55亿', '跌停': '--', '换手率': '1.12%', '昨收': '2.29', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '申华控股 ', '成交额': '4546.16万', '市净率': '2.18', '外盘': '12.66万手', '总股本': '19.46亿', '成交量': '19.54万手', '最低': '2.29', '最高': '2.35', '流通股本': '17.46亿', '涨停': '2.52', '内盘': '6.88万手', '量比': '1.01', '流通市值': '40.87亿', '今开': '2.31', '每股净资产': '1.08'}
{'振幅': '3.22%', '总市值': '39.00亿', '跌停': '--', '换手率': '1.73%', '昨收': '3.11', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST中安 ', '成交额': '3968.74万', '市净率': '1.34', '外盘': '5.70万手', '总股本': '12.83亿', '成交量': '13.09万手', '最低': '2.98', '最高': '3.08', '流通股本': '7.55亿', '涨停': '3.27', '内盘': '7.39万手', '量比': '0.62', '流通市值': '22.95亿', '今开': '3.06', '每股净资产': '2.27'}
{'振幅': '2.32%', '总市值': '146.89亿', '跌停': '--', '换手率': '0.39%', '昨收': '10.36', '委比': '--', '市盈率<sup>MRQ</sup>': '20.98', '每股收益': '0.49', 'name': '豫园股份 ', '成交额': '5718.33万', '市净率': '1.33', '外盘': '2.54万手', '总股本': '14.37亿', '成交量': '5.60万手', '最低': '10.10', '最高': '10.34', '流通股本': '14.37亿', '涨停': '11.40', '内盘': '3.06万手', '量比': '1.01', '流通市值': '146.89亿', '今开': '10.29', '每股净资产': '7.71'}
{'振幅': '1.23%', '总市值': '257.65亿', '跌停': '--', '换手率': '0.15%', '昨收': '5.67', '委比': '29.20%', '市盈率<sup>MRQ</sup>': '13.15', '每股收益': '0.32', 'name': '申能股份 ', '成交额': '3840.02万', '市净率': '1.01', '外盘': '3.02万手', '总股本': '45.52亿', '成交量': '6.78万手', '最低': '5.63', '最高': '5.70', '流通股本': '45.52亿', '涨停': '6.24', '内盘': '3.75万手', '量比': '0.84', '流通市值': '257.65亿', '今开': '5.64', '每股净资产': '5.59'}
{'振幅': '2.37%', '总市值': '100.77亿', '跌停': '--', '换手率': '0.59%', '昨收': '12.67', '委比': '--', '市盈率<sup>MRQ</sup>': '4.74', '每股收益': '1.98', 'name': '万业企业 ', '成交额': '5934.28万', '市净率': '1.75', '外盘': '2.00万手', '总股本': '8.06亿', '成交量': '4.76万手', '最低': '12.31', '最高': '12.61', '流通股本': '8.06亿', '涨停': '13.94', '内盘': '2.76万手', '量比': '1.02', '流通市值': '100.77亿', '今开': '12.48', '每股净资产': '7.15'}
{'振幅': '6.05%', '总市值': '92.19亿', '跌停': '--', '换手率': '2.41%', '昨收': '23.48', '委比': '8.84%', '市盈率<sup>MRQ</sup>': '2237.03', '每股收益': '0.01', 'name': '中源协和 ', '成交额': '2.20亿', '市净率': '6.23', '外盘': '5.17万手', '总股本': '3.84亿', '成交量': '9.26万手', '最低': '22.92', '最高': '24.34', '流通股本': '3.84亿', '涨停': '25.83', '内盘': '4.09万手', '量比': '2.50', '流通市值': '92.07亿', '今开': '23.33', '每股净资产': '3.85'}
{'振幅': '1.50%', '总市值': '204.70亿', '跌停': '--', '换手率': '0.23%', '昨收': '17.99', '委比': '--', '市盈率<sup>MRQ</sup>': '44.10', '每股收益': '0.31', 'name': '外高桥 ', '成交额': '3926.42万', '市净率': '2.01', '外盘': '1.18万手', '总股本': '11.35亿', '成交量': '2.18万手', '最低': '17.83', '最高': '18.10', '流通股本': '9.35亿', '涨停': '19.79', '内盘': '1.00万手', '量比': '0.95', '流通市值': '168.54亿', '今开': '17.96', '每股净资产': '8.97'}
{'振幅': '3.21%', '总市值': '31.50亿', '跌停': '--', '换手率': '0.40%', '昨收': '5.91', '委比': '36.83%', '市盈率<sup>MRQ</sup>': '22.84', '每股收益': '0.19', 'name': '乐山电力 ', '成交额': '1254.28万', '市净率': '2.35', '外盘': '1.03万手', '总股本': '5.38亿', '成交量': '2.16万手', '最低': '5.71', '最高': '5.90', '流通股本': '5.38亿', '涨停': '6.50', '内盘': '1.13万手', '量比': '0.22', '流通市值': '31.50亿', '今开': '5.90', '每股净资产': '2.49'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': 'ST国嘉 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '2.54%', '总市值': '137.88亿', '跌停': '--', '换手率': '0.93%', '昨收': '4.72', '委比': '--', '市盈率<sup>MRQ</sup>': '29.08', '每股收益': '0.16', 'name': '大众公用 ', '成交额': '1.06亿', '市净率': '1.90', '外盘': '9.39万手', '总股本': '29.52亿', '成交量': '22.61万手', '最低': '4.63', '最高': '4.75', '流通股本': '24.19亿', '涨停': '5.19', '内盘': '13.22万手', '量比': '1.46', '流通市值': '112.96亿', '今开': '4.69', '每股净资产': '2.45'}
